open_dt,close_dt,volume,pnl,pnl_pips,direction,entry_price,exit_price,max_dd,duration_bars,balance
2017-09-25 13:00:00,2017-09-25 16:00:00,267657.96110855823,657.7694394242822,-261.0000000000001,sell,1.18518,1.18779,363.00000000000216,3,27426.91127479396
2017-09-25 22:00:00,2017-09-26 08:00:00,10000.0,39.083333333332604,-408.99999999999267,sell,1.18131,1.1854,480.99999999999807,10,27466.411274793958
2017-09-26 08:00:00,2017-09-26 11:00:00,10000.0,23.67499999999856,-251.99999999998556,sell,1.17904,1.18156,380.99999999998687,3,27490.211274793957
2017-10-01 23:00:00,2017-10-02 01:00:00,274902.1127479396,404.564275927372,-161.99999999999548,sell,1.17897,1.18059,174.99999999999181,2,27897.066401660893
2017-10-02 05:00:00,2017-10-02 08:00:00,278970.66401660896,493.0806486493965,-192.00000000001435,sell,1.17427,1.17619,257.0000000000183,3,28393.634183610502
2017-10-02 12:00:00,2017-10-02 15:00:00,283936.34183610504,541.6085720523564,-205.99999999999505,sell,1.17358,1.17564,246.99999999999721,3,28938.791959935807
2017-10-02 22:00:00,2017-10-03 01:00:00,10000.0,15.374999999999693,-168.99999999999693,sell,1.17199,1.17368,192.99999999999872,3,28954.291959935803
2017-10-03 01:00:00,2017-10-03 07:00:00,10000.0,14.249999999999803,-158.999999999998,buy,1.17218,1.17059,263.99999999999756,6,28968.791959935803
2017-10-09 22:00:00,2017-10-10 02:00:00,10000.0,32.13333333333429,-337.0000000000095,buy,1.17754,1.17417,361.9999999999956,4,29001.091959935802
2017-10-10 02:00:00,2017-10-10 10:00:00,10000.0,26.266666666665806,-279.99999999999136,buy,1.18001,1.17721,384.00000000000654,8,29027.6919599358
2017-10-10 10:00:00,2017-10-10 12:00:00,10000.0,11.116666666667054,-126.00000000000388,buy,1.17947,1.17821,217.0000000000005,2,29038.891959935798
2017-10-10 12:00:00,2017-10-10 14:00:00,10000.0,12.2166666666676,-137.00000000000932,buy,1.18015,1.17878,200.00000000000017,2,29051.191959935797
2017-10-10 15:00:00,2017-10-11 01:00:00,10000.0,11.983333333334922,-138.0000000000159,buy,1.1817900000000001,1.18041,232.00000000000995,10,29063.5919599358
2017-10-16 04:00:00,2017-10-16 07:00:00,290635.919599358,609.6088413596783,-225.0000000000085,sell,1.17847,1.18072,247.0000000000194,3,29676.83375029047
2017-10-16 22:00:00,2017-10-17 02:00:00,10000.0,12.033333333333612,-136.00000000000279,sell,1.17769,1.17905,174.00000000000747,4,29689.033750290466
2017-10-17 02:00:00,2017-10-17 06:00:00,10000.0,9.933333333333177,-114.99999999999842,sell,1.17697,1.17812,139.00000000000023,4,29699.133750290464
2017-10-17 07:00:00,2017-10-17 10:00:00,10000.0,9.974999999999843,-114.99999999999842,sell,1.17592,1.17707,156.00000000000057,3,29709.233750290463
2017-10-17 13:00:00,2017-10-17 18:00:00,10000.0,14.391666666667124,-160.00000000000458,buy,1.17625,1.17465,269.0000000000081,5,29723.83375029046
2017-10-23 07:00:00,2017-10-23 10:00:00,297238.33750290464,513.4792280362326,-187.99999999998815,sell,1.17358,1.17546,217.0000000000005,3,30241.02845754548
2017-10-23 15:00:00,2017-10-23 17:00:00,302410.28457545483,390.61328424332845,-144.00000000001077,sell,1.17445,1.17589,185.99999999999727,2,30634.1618274936
2017-10-23 22:00:00,2017-10-24 04:00:00,10000.0,12.650000000000423,-143.00000000000423,buy,1.17644,1.1750099999999999,159.99999999998238,6,30647.0618274936
2017-10-24 05:00:00,2017-10-24 19:00:00,10000.0,25.51666666666697,-275.000000000003,buy,1.17834,1.17559,414.00000000000324,14,30673.161827493594
2017-10-24 19:00:00,2017-10-25 11:00:00,10000.0,12.933333333333902,-150.00000000000568,buy,1.17754,1.17604,229.99999999999685,16,30686.761827493592
2017-10-30 07:00:00,2017-10-30 09:00:00,306867.6182749359,362.615235594899,-133.00000000000531,buy,1.16321,1.16188,175.000000000014,2,31051.934293240785
2017-10-30 10:00:00,2017-10-30 13:00:00,310519.34293240786,626.4727743661344,-217.0000000000005,sell,1.16145,1.16362,270.999999999999,3,31682.288559393575
2017-10-30 14:00:00,2017-10-30 17:00:00,316822.8855939358,572.6573657110972,-196.00000000001836,buy,1.16375,1.1617899999999999,256.00000000001177,3,32258.9062111746
2017-10-30 17:00:00,2017-10-30 20:00:00,322589.062111746,715.3412452327914,-236.9999999999983,buy,1.16547,1.1631,276.00000000000955,3,32978.27981968378
2017-10-30 23:00:00,2017-10-31 02:00:00,10000.0,13.374999999999913,-148.99999999999912,sell,1.16351,1.165,160.00000000000458,3,32991.77981968379
2017-11-06 10:00:00,2017-11-06 12:00:00,329917.79819683795,469.0331364364549,-156.9999999999849,sell,1.15928,1.16085,170.9999999999878,2,33463.56227110523
2017-11-06 15:00:00,2017-11-06 18:00:00,334635.6227110523,778.864411859987,-248.00000000000375,buy,1.16102,1.15854,269.99999999999244,3,34246.609628249105
2017-11-06 22:00:00,2017-11-07 08:00:00,10000.0,17.083333333332806,-188.9999999999947,sell,1.15889,1.16078,263.0000000000132,10,34264.10962824911
2017-11-07 08:00:00,2017-11-07 18:00:00,10000.0,12.683333333332847,-144.9999999999951,buy,1.15812,1.15667,286.00000000000847,10,34277.20962824912
2017-11-07 18:00:00,2017-11-07 23:00:00,10000.0,13.591666666668544,-152.0000000000188,buy,1.15918,1.15766,184.00000000000637,5,34291.00962824912
2017-11-13 05:00:00,2017-11-13 08:00:00,342910.0962824912,496.36236436892176,-160.00000000000458,sell,1.16407,1.16567,175.000000000014,3,34791.65836882158
2017-11-13 11:00:00,2017-11-13 14:00:00,347916.5836882159,541.880079094431,-171.00000000001003,buy,1.16683,1.16512,188.9999999999947,3,35337.88740521211
2017-11-13 22:00:00,2017-11-14 08:00:00,10000.0,21.683333333334076,-235.00000000000742,buy,1.16882,1.16647,275.000000000003,10,35359.987405212116
2017-11-14 08:00:00,2017-11-14 12:00:00,10000.0,10.233333333335143,-118.00000000001808,buy,1.17219,1.1710099999999999,198.00000000000927,4,35370.387405212125
2017-11-14 12:00:00,2017-11-14 17:00:00,10000.0,12.791666666667744,-144.00000000001077,buy,1.17615,1.17471,235.00000000000742,5,35383.38740521213
2017-11-19 22:00:00,2017-11-20 00:00:00,353833.87405212136,966.5561992857093,-287.9999999999993,sell,1.1735,1.17638,334.00000000001205,2,36352.89222011494
2017-11-20 06:00:00,2017-11-20 08:00:00,363528.9222011494,534.9933971727557,-162.00000000001768,buy,1.17524,1.1736199999999999,180.00000000000236,2,36890.91502497271
