open_dt,close_dt,volume,pnl,pnl_pips,direction,entry_price,exit_price,max_dd,duration_bars,balance,regime,wfo_fold,wfo_train_range
2017-05-24 22:00:00,2017-05-25 13:00:00,105024.0670216014,-193.5068434873096,-29.000000000012346,buy,1.12165,1.12136,236.000000000014,15,10315.46386286168,6,2017,2014-2016
2017-05-25 22:00:00,2017-05-26 01:00:00,103154.6386286168,-93.09706136230668,-239.99999999999577,buy,1.1212,1.1188,160.00000000000458,3,10223.656234482232,6,2017,2014-2016
2017-05-30 14:00:00,2017-05-31 12:00:00,102236.56234482232,406.7311238618229,446.000000000013,buy,1.1177,1.12216,131.99999999999878,22,10639.759043225664,6,2017,2014-2016
2017-06-07 14:00:00,2017-06-07 16:00:00,106397.59043225663,-305.1837552231718,18.0000000000069,buy,1.12624,1.12642,329.0000000000015,2,10335.461934589426,6,2017,2014-2016
2017-06-08 02:00:00,2017-06-08 09:00:00,103354.61934589429,-153.9122539759263,-283.00000000001097,buy,1.12606,1.12323,180.00000000000236,7,10184.564190344425,6,2017,2014-2016
2017-06-12 10:00:00,2017-06-12 14:00:00,101845.64190344424,-116.78300271595413,-135.00000000001842,buy,1.12159,1.12024,131.99999999999878,4,10069.478614993526,6,2017,2014-2016
2017-06-13 10:00:00,2017-06-13 16:00:00,100694.78614993527,-171.68461038562705,-49.999999999994486,buy,1.12062,1.12012,143.99999999998855,6,9900.311374261644,6,2017,2014-2016
2017-06-15 14:00:00,2017-06-16 15:00:00,99003.11374261644,451.04168569241705,443.9999999999999,buy,1.11482,1.11926,102.99999999998644,25,10361.665884302252,5,2017,2014-2016
2017-06-18 21:00:00,2017-06-19 08:00:00,103616.65884302254,-66.91909216944221,-15.999999999993795,buy,1.11963,1.11947,144.9999999999951,11,10299.495888996453,6,2017,2014-2016
2017-06-21 18:00:00,2017-06-22 15:00:00,102994.95888996452,-100.67757231494326,-156.00000000000057,buy,1.11619,1.11463,117.00000000001153,21,10207.830375584384,6,2017,2014-2016
2017-08-08 02:00:00,2017-08-08 15:00:00,102078.30375584384,-804.8023598616961,-889.9999999999907,buy,1.18129,1.17239,819.9999999999984,13,9408.557257176131,6,2017,2014-2016
2017-08-10 18:00:00,2017-08-11 08:00:00,94085.57257176132,-190.8369030330557,-141.99999999999767,buy,1.17692,1.1755,201.0000000000067,14,9223.208679209763,6,2017,2014-2016
2017-08-16 18:00:00,2017-08-17 09:00:00,92232.08679209766,-363.62500217785214,-614.0000000000034,buy,1.17677,1.17063,386.0000000000196,15,8865.348182456422,6,2017,2014-2016
2017-08-17 14:00:00,2017-08-17 21:00:00,88653.48182456424,-221.5598266599048,-197.0000000000027,buy,1.17445,1.17248,272.0000000000056,7,8646.374082349734,6,2017,2014-2016
2017-08-22 22:00:00,2017-08-23 01:00:00,86463.74082349734,-163.63262950845598,-69.99999999999228,buy,1.17641,1.17571,156.9999999999849,3,8483.82224960157,6,2017,2014-2016
2017-08-23 10:00:00,2017-08-23 15:00:00,84838.2224960157,254.44396896930485,197.0000000000027,buy,1.17813,1.1801,2.9999999999974487,5,8740.033681539542,6,2017,2014-2016
2017-09-04 06:00:00,2017-09-05 08:00:00,87400.33681539542,-175.52900977091772,-103.00000000000864,buy,1.18944,1.18841,270.00000000001467,26,8573.97304159029,6,2017,2014-2016
2017-09-13 10:00:00,2017-09-13 13:00:00,85739.73041590292,-140.82750720811978,-487.0000000000152,buy,1.19859,1.19372,168.00000000001256,3,8434.217281012368,6,2017,2014-2016
2017-09-20 18:00:00,2017-09-22 02:00:00,84342.1728101237,500.71136591610514,659.9999999999939,buy,1.18895,1.19555,245.99999999999065,32,8946.174269969824,5,2017,2014-2016
2017-09-28 14:00:00,2017-09-29 13:00:00,89461.74269969824,370.74437203798414,113.99999999999189,buy,1.17833,1.17947,115.00000000002063,23,9325.49205901653,6,2017,2014-2016
2017-11-20 08:00:00,2017-11-20 12:00:00,93254.92059016527,-240.2868453873135,-153.00000000000313,buy,1.17977,1.17824,261.0000000000001,4,9086.759462305725,6,2017,2014-2016
2017-11-22 08:00:00,2017-11-22 10:00:00,90867.59462305724,-148.87140919077464,-194.9999999999896,buy,1.17688,1.17493,131.99999999999878,2,8938.64528307014,6,2017,2014-2016
2017-11-30 16:00:00,2017-12-01 14:00:00,89386.45283070141,-318.36474949866664,-399.000000000016,buy,1.19002,1.18603,377.00000000000506,22,8628.474291747623,6,2017,2014-2016
2017-12-05 00:00:00,2017-12-05 08:00:00,86284.74291747624,-136.61750961932972,-224.000000000002,buy,1.18698,1.18474,136.99999999998712,8,8494.732940225542,6,2017,2014-2016
2017-12-11 04:00:00,2017-12-11 22:00:00,84947.32940225542,-134.64151710258278,-60.00000000001559,buy,1.17785,1.17725,155.00000000001623,18,8366.46247282813,6,2017,2014-2016
2017-12-13 16:00:00,2017-12-13 20:00:00,83664.62472828131,466.2908418189556,642.9999999999935,buy,1.17602,1.18245,34.000000000000696,4,8834.147725059223,6,2017,2014-2016
2017-12-18 08:00:00,2017-12-18 20:00:00,88341.47725059224,-75.97367043552438,-69.00000000000794,buy,1.17877,1.17808,131.99999999999878,12,8762.591128486227,6,2017,2014-2016
2017-12-19 04:00:00,2017-12-19 13:00:00,87625.91128486228,282.3744991154748,344.9999999999953,buy,1.17917,1.18262,21.00000000000435,9,9048.251599274883,6,2017,2014-2016
2017-12-26 00:00:00,2017-12-26 11:00:00,90482.51599274886,-107.29718354805806,-163.99999999998636,buy,1.18675,1.18511,127.99999999999476,11,8945.101531043161,6,2017,2014-2016
2017-12-27 02:00:00,2017-12-27 10:00:00,89451.01531043161,181.2873910291396,285.0000000000019,buy,1.18634,1.18919,19.9999999999978,8,9129.370622582646,6,2017,2014-2016
2018-02-20 09:00:00,2018-02-21 21:00:00,100000.0,-586.0000000000075,-622.0000000000114,buy,1.23435,1.22813,631.0000000000038,36,9428.999999999993,5,2018,2015-2017
2018-02-21 21:00:00,2018-02-23 21:00:00,94289.99999999993,63.17430000001667,103.00000000000864,buy,1.22813,1.22916,224.000000000002,48,9511.032300000012,5,2018,2015-2017
2018-02-26 05:00:00,2018-02-26 16:00:00,95110.32300000012,-398.1159603575009,-329.0000000000015,buy,1.23274,1.22945,500.9999999999959,11,9117.275562780012,6,2018,2015-2017
2018-02-27 01:00:00,2018-02-27 14:00:00,91172.75562780011,-472.6547606337917,-622.9999999999957,buy,1.23349,1.22726,499.00000000000495,13,8649.559326409393,6,2018,2015-2017
2018-02-27 14:00:00,2018-02-27 16:00:00,86495.59326409394,-324.2143154182496,-340.00000000000693,buy,1.22726,1.22386,519.0000000000027,2,8326.065807601677,5,2018,2015-2017
2018-03-08 01:00:00,2018-03-08 15:00:00,83260.65807601677,-441.1427200394375,-721.000000000016,buy,1.23995,1.23274,502.0000000000024,14,7889.779959283343,6,2018,2015-2017
2018-03-08 17:00:00,2018-03-09 21:00:00,78897.79959283343,-128.3404206710164,-154.99999999999403,buy,1.23183,1.23028,459.9999999999937,28,7770.644281898156,1,2018,2015-2017
2018-03-13 12:00:00,2018-03-15 19:00:00,77706.44281898157,-531.4473135128162,-646.9999999999975,buy,1.23654,1.23007,645.999999999991,55,7257.004694864689,6,2018,2015-2017
2018-03-17 20:00:00,2018-03-18 21:00:00,72570.0469486469,-150.5223723793183,-150.99999999999002,buy,1.23024,1.22873,426.9999999999996,25,7114.041702375856,5,2018,2015-2017
2018-03-18 21:00:00,2018-03-19 18:00:00,71140.41702375858,396.4299738648966,702.9999999999869,buy,1.22873,1.23576,300.00000000001137,21,7516.69646273033,5,2018,2015-2017
2018-03-20 00:00:00,2018-03-20 11:00:00,75166.96462730331,-253.7511447543401,-450.000000000017,buy,1.23408,1.22958,345.0000000000175,11,7266.39047052141,6,2018,2015-2017
2018-03-20 20:00:00,2018-03-21 19:00:00,72663.9047052141,626.6656248285572,1061.000000000001,buy,1.22387,1.23448,0.0,23,7900.019719550883,1,2018,2015-2017
2018-03-28 16:00:00,2018-03-29 16:00:00,79000.19719550882,-490.5912245841122,-556.0000000000009,buy,1.23452,1.22896,621.0000000000048,24,7417.328514686324,1,2018,2015-2017
2018-03-31 16:00:00,2018-04-01 21:00:00,74173.28514686323,196.49739456822948,309.0000000000037,buy,1.22896,1.23205,69.00000000000794,29,7622.788514543136,1,2018,2015-2017
2018-04-05 16:00:00,2018-04-08 21:00:00,76227.88514543137,43.38637129528128,97.99999999999808,buy,1.22662,1.2276,523.0000000000067,77,7690.631332322579,5,2018,2015-2017
2018-04-16 20:00:00,2018-04-17 13:00:00,76906.31332322578,-264.6218064263378,-262.00000000000665,buy,1.23773,1.23511,330.000000000008,17,7431.457056423304,6,2018,2015-2017
2018-04-17 20:00:00,2018-04-19 16:00:00,74314.57056423304,-271.4958977946688,-226.9999999999994,buy,1.23666,1.23439,381.0000000000091,44,7173.585496565411,6,2018,2015-2017
2018-04-19 16:00:00,2018-04-20 11:00:00,71735.85496565411,-332.07722861184226,-400.00000000000034,buy,1.23439,1.23039,516.0000000000053,19,6847.1873564716825,1,2018,2015-2017
2018-04-25 12:00:00,2018-04-26 15:00:00,68471.87356471682,-500.0158567063447,-702.9999999999869,buy,1.2183,1.21127,770.000000000004,27,6354.874585541367,1,2018,2015-2017
2018-04-28 16:00:00,2018-04-29 21:00:00,63548.74585541368,-14.033681376401312,18.99999999999125,buy,1.21251,1.2127,706.0000000000066,29,6348.519710955828,1,2018,2015-2017
2018-05-01 08:00:00,2018-05-01 15:00:00,63485.197109558285,-297.05781814180904,-348.99999999999926,buy,1.2034,1.19991,537.0000000000097,7,6053.31354439638,1,2018,2015-2017
2018-05-02 08:00:00,2018-05-02 20:00:00,60533.13544396381,-375.9107711070235,-503.000000000009,buy,1.19978,1.19475,604.0000000000044,12,5680.429430061556,1,2018,2015-2017
2018-05-04 20:00:00,2018-05-06 21:00:00,56804.29430061556,34.41393496378996,78.00000000000028,buy,1.19475,1.19553,378.999999999996,49,5726.4409084450535,1,2018,2015-2017
2018-05-07 08:00:00,2018-05-08 09:00:00,57264.40908445054,-268.23603621974706,-514.9999999999987,buy,1.19305,1.1879,485.0000000000021,25,5464.1699148382695,1,2018,2015-2017
2018-05-08 12:00:00,2018-05-11 13:00:00,54641.6991483827,429.80249855132246,960.0000000000052,buy,1.18649,1.19609,431.0000000000036,73,5910.592596880558,1,2018,2015-2017
2018-05-15 12:00:00,2018-05-16 11:00:00,59105.92596880558,-353.79822186160413,-602.999999999998,buy,1.18462,1.17859,653.999999999999,23,5562.458692924297,1,2018,2015-2017
2018-05-23 08:00:00,2018-05-25 12:00:00,55624.58692924297,-367.4931043125368,-526.0000000000042,buy,1.17286,1.1676,672.9999999999902,52,5207.017582446432,1,2018,2015-2017
2018-05-28 12:00:00,2018-05-29 09:00:00,52070.17582446432,-370.08877467238,-673.9999999999968,buy,1.16089,1.15415,787.0000000000043,21,4841.484948158695,1,2018,2015-2017
2018-05-29 09:00:00,2018-05-30 22:00:00,48414.84948158695,581.2606137343516,1225.9999999999936,buy,1.15415,1.16641,236.9999999999983,37,5430.209517854791,1,2018,2015-2017
2018-06-14 13:00:00,2018-06-15 01:00:00,54302.09517854791,-520.7570927622785,-829.9999999999974,buy,1.16517,1.15687,973.0000000000016,12,4912.167529851439,1,2018,2015-2017
2018-06-21 09:00:00,2018-06-21 19:00:00,49121.6752985144,485.73149924347774,916.0000000000056,buy,1.15195,1.16111,49.999999999994486,10,5399.945765565687,1,2018,2015-2017
2018-07-11 09:00:00,2018-07-12 11:00:00,53999.45765565687,-254.24744646204616,-506.0000000000064,buy,1.17032,1.16526,434.000000000001,26,5151.548260349669,5,2018,2015-2017
2018-07-17 01:00:00,2018-07-17 15:00:00,51515.4826034967,-137.97563423968916,-430.99999999998136,buy,1.17047,1.16616,252.9999999999921,14,5016.577695928516,6,2018,2015-2017
2018-07-18 05:00:00,2018-07-18 09:00:00,50165.77695928516,-82.60631272628912,-103.99999999999298,buy,1.16346,1.16242,283.99999999999534,4,4934.807479484881,5,2018,2015-2017
2018-07-19 09:00:00,2018-07-20 13:00:00,49348.07479484881,500.060491254474,1080.9999999999986,buy,1.16058,1.17139,319.0000000000026,28,5440.625246132087,1,2018,2015-2017
2018-07-28 17:00:00,2018-07-29 21:00:00,54406.25246132088,-35.182709924993624,7.999999999985795,buy,1.16561,1.16569,365.9999999999996,28,5411.7899323275815,1,2018,2015-2017
2018-08-02 05:00:00,2018-08-02 08:00:00,54117.89932327582,-118.6534942662845,-302.0000000000022,buy,1.16494,1.16192,253.0000000000143,3,5293.812911802837,5,2018,2015-2017
2018-08-06 13:00:00,2018-08-07 13:00:00,52938.12911802837,298.041666934502,620.9999999999826,buy,1.15426,1.16047,0.0,24,5597.148391649143,1,2018,2015-2017
2018-08-09 21:00:00,2018-08-10 06:00:00,55971.48391649143,-380.4661619223544,-594.0000000000056,buy,1.1527,1.14676,907.0000000000132,9,5218.781160373659,1,2018,2015-2017
2018-08-15 05:00:00,2018-08-16 04:00:00,52187.81160373659,281.5097537591571,545.9999999999798,buy,1.13281,1.13827,279.000000000007,23,5505.292246078177,1,2018,2015-2017
2018-08-27 09:00:00,2018-08-27 17:00:00,55052.92246078178,367.5700122964877,592.9999999999991,buy,1.1617,1.16763,123.99999999999078,8,5874.697355790025,6,2018,2015-2017
2018-08-29 01:00:00,2018-08-29 12:00:00,58746.97355790025,-175.99614161720825,-194.9999999999896,buy,1.16835,1.1664,323.99999999999096,11,5701.39378379422,6,2018,2015-2017
2018-08-30 09:00:00,2018-08-30 14:00:00,57013.937837942205,-243.49702618288148,-426.9999999999996,buy,1.16988,1.16561,556.0000000000009,5,5459.084547982963,6,2018,2015-2017
2018-09-02 21:00:00,2018-09-04 11:00:00,54590.84547982964,-207.9001365356792,-344.9999999999953,buy,1.15933,1.15588,438.99999999998937,38,5259.827961981589,1,2018,2015-2017
2018-09-04 11:00:00,2018-09-05 14:00:00,52598.2796198159,332.8156142943867,661.0000000000005,buy,1.15588,1.16249,295.0000000000008,27,5598.560882733205,1,2018,2015-2017
2018-09-09 21:00:00,2018-09-11 07:00:00,55985.60882733206,389.5665280901807,787.9999999999886,buy,1.15504,1.16292,253.0000000000143,34,5996.0587054072585,1,2018,2015-2017
2018-09-12 21:00:00,2018-09-13 14:00:00,59960.58705407259,364.5104021328907,487.9999999999995,buy,1.16262,1.1675,180.00000000000236,17,6364.8163157898125,6,2018,2015-2017
2018-09-17 21:00:00,2018-09-18 17:00:00,63648.163157898125,-190.5201683859712,-190.00000000000125,buy,1.16841,1.16651,302.0000000000022,20,6179.60016100033,6,2018,2015-2017
2018-09-24 01:00:00,2018-09-24 14:00:00,61796.0016100033,347.03604570818266,490.0000000000126,buy,1.17379,1.17869,145.99999999997948,13,6529.983490129054,6,2018,2015-2017
2018-09-27 05:00:00,2018-09-27 20:00:00,65299.83490129055,-373.02530687361593,-625.0000000000089,buy,1.17025,1.164,614.0000000000034,15,6161.039422936769,1,2018,2015-2017
2018-10-02 05:00:00,2018-10-02 09:00:00,61610.394229367696,-225.9047788410089,-322.9999999999844,buy,1.15471,1.15148,358.9999999999982,4,5936.161483999583,5,2018,2015-2017
2018-10-03 17:00:00,2018-10-03 21:00:00,59361.61483999583,-275.2400208081164,-385.99999999999744,buy,1.15188,1.14802,561.9999999999958,4,5661.910823438799,1,2018,2015-2017
2018-10-15 21:00:00,2018-10-17 06:00:00,56619.10823438799,-173.67911450897657,-92.00000000000318,buy,1.15804,1.15712,331.9999999999989,33,5496.016836312054,6,2018,2015-2017
2018-10-17 13:00:00,2018-10-18 06:00:00,54960.16836312055,-278.1442520576815,-495.00000000000097,buy,1.15373,1.14878,470.9999999999992,17,5221.765596180095,1,2018,2015-2017
2018-10-18 13:00:00,2018-10-18 18:00:00,52217.65596180095,-186.98272305654777,-272.0000000000056,buy,1.14916,1.14644,356.99999999998505,5,5035.870740956086,1,2018,2015-2017
2018-10-24 09:00:00,2018-10-25 14:00:00,50358.70740956086,-205.505491820513,-364.0000000000088,buy,1.14158,1.13794,459.0000000000094,29,4836.450259614227,1,2018,2015-2017
2018-10-27 17:00:00,2018-10-29 00:00:00,48364.50259614228,78.39079795792215,97.00000000001371,buy,1.13794,1.13891,442.99999999999335,31,4921.088139157487,1,2018,2015-2017
2018-10-30 16:00:00,2018-10-31 15:00:00,49210.88139157487,-178.92256292619345,-211.99999999999,buy,1.13519,1.13307,421.999999999989,23,4746.881619031319,1,2018,2015-2017
2018-10-31 16:00:00,2018-11-01 15:00:00,47468.81619031319,431.6893259040761,834.0000000000014,buy,1.13126,1.1396,113.99999999999189,23,5183.120039820301,1,2018,2015-2017
2018-11-08 21:00:00,2018-11-09 21:00:00,51831.20039820301,-151.3471051627536,-313.99999999999204,buy,1.13615,1.13301,456.99999999999625,24,5036.956054697366,1,2018,2015-2017
2018-11-12 09:00:00,2018-11-14 20:00:00,50369.56054697366,387.0480981697045,656.000000000012,buy,1.12564,1.1322,419.9999999999981,59,5436.386669834868,1,2018,2015-2017
2018-11-26 21:00:00,2018-11-27 16:00:00,54363.86669834869,-223.93382757494877,-469.0000000000082,buy,1.13269,1.128,395.9999999999963,19,5216.756648373539,5,2018,2015-2017
2018-11-27 17:00:00,2018-11-28 19:00:00,52167.56648373539,443.51126105589225,903.0000000000092,buy,1.12849,1.13752,185.99999999999727,26,5665.919395798504,5,2018,2015-2017
2018-12-11 17:00:00,2018-12-14 21:00:00,56659.19395798504,-141.45912091509246,-185.99999999999727,buy,1.13187,1.13001,498.9999999999828,76,5542.402352970111,1,2018,2015-2017
2018-12-18 17:00:00,2018-12-19 15:00:00,55424.0235297011,361.8265002764042,612.0000000000125,buy,1.13597,1.14209,100.99999999999552,22,5909.309388736736,6,2018,2015-2017
2019-04-27 12:00:00,2019-04-28 21:00:00,100000.0,83.24999999999443,158.00000000001367,buy,1.11303,1.11461,208.9999999999925,33,10096.999999999998,1,2019,2016-2018
